LowerImageLimit = {
8231,   8039,   7921,   7795,   7708,   7589,   7511,   7430,   7359,   7295,   7065,   6895,   6806,   6707,
8272,   8091,   7954,   7829,   7740,   7639,   7571,   7491,   7414,   7338,   7106,   6944,   6862,   6783,
8222,   8012,   7872,   7744,   7657,   7567,   7492,   7416,   7347,   7277,   7035,   6873,   6812,   6737,
8239,   8034,   7890,   7769,   7681,   7584,   7513,   7435,   7370,   7293,   7053,   6898,   6834,   6767,
8317,   8106,   7956,   7836,   7743,   7643,   7569,   7492,   7424,   7346,   7109,   6952,   6882,   6813,
8328,   8127,   7985,   7860,   7762,   7655,   7581,   7504,   7429,   7357,   7127,   6970,   6897,   6824,
8385,   8177,   8033,   7907,   7819,   7714,   7622,   7539,   7472,   7407,   7175,   7013,   6943,   6860,
8417,   8224,   8088,   7966,   7874,   7771,   7680,   7592,   7529,   7462,   7226,   7065,   6995,   6913,
8465,   8257,   8123,   7996,   7901,   7803,   7724,   7639,   7570,   7494,   7262,   7097,   7034,   6950,
8510,   8304,   8155,   8029,   7938,   7845,   7776,   7688,   7616,   7532,   7302,   7135,   7073,   6998,
8569,   8359,   8201,   8076,   7985,   7890,   7821,   7730,   7656,   7577,   7344,   7176,   7118,   7043,
8640,   8419,   8277,   8153,   8065,   7972,   7896,   7800,   7732,   7659,   7418,   7249,   7192,   7111,
8718,   8492,   8356,   8240,   8149,   8046,   7974,   7878,   7807,   7745,   7502,   7329,   7267,   7190,
8817,   8601,   8468,   8343,   8257,   8152,   8073,   7979,   7911,   7843,   7610,   7429,   7365,   7276,
8678,   8446,   8317,   8194,   8112,   8009,   7929,   7836,   7765,   7703,   7488,   7304,   7241,   7155,
8788,   8540,   8394,   8282,   8193,   8089,   8018,   7933,   7864,   7786,   7569,   7373,   7319,   7228,
7380,   7579,   7629,   7649,   7709,   7771,   7833,   7887,   7959,   8016,   7915,   7862,   7958,   8211,
7437,   7649,   7702,   7729,   7775,   7834,   7905,   7951,   8024,   8074,   7974,   7907,   8019,   8259,
