LowerImageLimit = {
7480,	9898,	10138,	10168,	11111,	9386,	3823,	3712,	9113,	9872,	9591,	9555,	8958,	7919,
9774,	10112,	9972,	9872,	10728,	9627,	9495,	9349,	9200,	9109,	8708,	8607,	8080,	7878,
9815,	10139,	10003,	9905,	10765,	9679,	9615,	9471,	9255,	9145,	8734,	8630,	8112,	7934,
9816,	10144,	10008,	9912,	10775,	9689,	9628,	9483,	9267,	9154,	8748,	8645,	8121,	7938,
9842,	10167,	10025,	9930,	10799,	9707,	9643,	9498,	9288,	9173,	8764,	8661,	8135,	7950,
9863,	10189,	10047,	9947,	10819,	9725,	9655,	9515,	9305,	9192,	8784,	8679,	8149,	7963,
9898,	10215,	10074,	9970,	10843,	9744,	9676,	9534,	9326,	9214,	8804,	8699,	8166,	7979,
9905,	10223,	10078,	9974,	10852,	9748,	9678,	9534,	9328,	9214,	8802,	8702,	8169,	7985,
9955,	10265,	10122,	10024,	10899,	9796,	9718,	9573,	9368,	9256,	8843,	8734,	8194,	8011,
10000,	10304,	10158,	10056,	10933,	9828,	9746,	9601,	9396,	9282,	8869,	8765,	8233,	8041,
10050,	10343,	10202,	10097,	10980,	9870,	9784,	9635,	9429,	9312,	8898,	8794,	8259,	8067,
10135,	10403,	10255,	10151,	11041,	9927,	9834,	9687,	9485,	9373,	8956,	8851,	8311,	8120,
10254,	10485,	10334,	10231,	11131,	10008,	9914,	9763,	9558,	9444,	9023,	8912,	8371,	8181,
10513,	10583,	10405,	10298,	11196,	10069,	9964,	9812,	9608,	9489,	9073,	8966,	8420,	8222,
8215,	9361,	9508,	9607,	10647,	9763,	9854,	9891,	9888,	9963,	9701,	9787,	9449,	10076,
8276,	9429,	9575,	9677,	10730,	9832,	9926,	9966,	9954,	10022,	9760,	9842,	9497,	10088,
8289,	9444,	9593,	9692,	10747,	9848,	9946,	9980,	9972,	10035,	9773,	9854,	9505,	10087,
8363,	9533,	9685,	9788,	10852,	9948,	10044,	10084,	10074,	10141,	9870,	9954,	9599,	10171,
8404,	9582,	9733,	9840,	10909,	9997,	10087,	10129,	10128,	10193,	9921,	10004,	9644,	10208,
8471,	9657,	9811,	9920,	11005,	10086,	10175,	10215,	10218,	10281,	10002,	10078,	9712,	10273,
8533,	9727,	9886,	9997,	11087,	10162,	10245,	10285,	10289,	10349,	10067,	10145,	9775,	10325,
8619,	9828,	9993,	10103,	11206,	10266,	10346,	10379,	10392,	10456,	10174,	10247,	9864,	10409,
