LowerImageLimit = {
6329,7334,7526,7524,7465,0,0,0,7359,7541,7554,7550,6810,
8036,7572,7340,7201,7091,6991,6976,6795,6684,6613,6516,6483,6547, 
8112,7629,7393,7262,7157,7066,7088,6882,6758,6673,6591,6561,6632, 
8057,7595,7353,7217,7111,7025,7040,6830,6709,6633,6542,6516,6595, 
8138,7655,7413,7281,7166,7084,7095,6894,6764,6683,6596,6576,6651, 
8159,7670,7430,7296,7177,7087,7107,6908,6779,6686,6607,6593,6658, 
8210,7725,7482,7342,7232,7148,7158,6953,6828,6739,6650,6625,6707, 
8230,7747,7500,7361,7256,7155,7166,6958,6837,6750,6668,6648,6713, 
8263,7786,7547,7412,7301,7203,7204,6994,6862,6780,6700,6680,6741, 
8310,7834,7589,7448,7345,7246,7234,7030,6898,6813,6727,6691,6762, 
8349,7866,7624,7481,7363,7265,7259,7056,6932,6848,6770,6732,6791, 
8399,7896,7659,7521,7413,7303,7283,7084,6964,6889,6800,6767,6824, 
8424,7921,7668,7532,7424,7317,7290,7098,6973,6884,6802,6778,6845, 
8576,8020,7761,7625,7516,7406,7387,7192,7069,6984,6907,6872,6932, 
8795,8119,7840,7699,7571,7451,7426,7238,7119,7028,6953,6935,7006, 
6807,6943,6993,7064,7139,7227,7370,7384,7485,7609,7738,7948,8434, 
6883,7016,7082,7137,7215,7313,7467,7488,7573,7696,7827,8023,8501, 
6945,7069,7129,7194,7284,7377,7534,7556,7644,7756,7885,8087,8554, 
7043,7179,7231,7301,7383,7470,7632,7655,7743,7874,8005,8202,8675, 
7113,7247,7303,7370,7460,7541,7701,7730,7829,7958,8089,8286,8771, 
7223,7363,7427,7488,7576,7670,7826,7861,7963,8078,8206,8415,8886, 
7238,7389,7454,7530,7614,7712,7866,7910,8009,8124,8255,8449,8912, 
7348,7508,7577,7648,7736,7825,7989,8028,8133,8251,8366,8561,9020, 
7517,7687,7756,7833,7907,8003,8156,8205,8308,8429,8559,8739,9177, 
7615,7776,7827,7904,8000,8113,8249,8288,8390,8515,8659,8841,9286, 
7738,7898,7963,8042,8153,8246,8388,8438,8537,8666,8799,8977,9394, 
7838,8012,8092,8174,8273,8373,8508,8564,8648,8768,8879,8991,9466, 
7028,7995,8215,8312,8401,8510,8648,8707,8811,8921,9019,9140,8590, 
}
UpperImageLimit = {
13145,15232,15632,15626,15505,0,0,0,12852,15283,15661,15688,15682,14144,
16690,15726,15246,14957,14727,14519,14490,14113,13882,13735,13534,13465,13597, 
16848,15845,15355,15084,14865,14676,14722,14292,14036,13859,13689,13627,13774, 
16733,15775,15273,14989,14769,14589,14621,14184,13935,13775,13586,13534,13697, 
16902,15899,15395,15123,14884,14712,14735,14318,14048,13881,13700,13658,13815, 
16945,15930,15432,15152,14907,14719,14761,14348,14079,13886,13723,13693,13828, 
17052,16045,15539,15250,15020,14846,14868,14441,14180,13997,13812,13759,13929, 
17094,16089,15576,15289,15070,14859,14884,14452,14199,14020,13848,13808,13941, 
17161,16172,15674,15394,15163,14959,14962,14526,14252,14082,13916,13874,14000, 
17260,16270,15763,15468,15255,15050,15024,14602,14328,14151,13971,13897,14044, 
17339,16338,15834,15537,15293,15089,15077,14654,14396,14224,14062,13982,14103, 
17443,16400,15907,15620,15397,15169,15125,14712,14464,14307,14124,14054,14172, 
17496,16451,15926,15644,15420,15197,15142,14742,14483,14298,14128,14076,14216, 
17812,16656,16119,15836,15610,15382,15343,14936,14683,14506,14345,14274,14396, 
18267,16863,16284,15991,15723,15475,15424,15032,14787,14596,14441,14403,14552, 
14137,14419,14523,14670,14827,15009,15306,15336,15545,15803,16070,16506,17518, 
14295,14572,14708,14823,14985,15188,15509,15552,15729,15984,16255,16663,17655, 
14423,14683,14807,14940,15128,15321,15647,15692,15876,16108,16377,16797,17766, 
14629,14911,15017,15163,15333,15514,15850,15899,16083,16354,16625,17036,18017, 
14773,15051,15167,15308,15494,15661,15993,16056,16261,16528,16801,17208,18217, 
15001,15293,15425,15552,15734,15930,16254,16327,16539,16778,17044,17477,18456, 
15032,15345,15482,15640,15814,16018,16336,16428,16633,16874,17145,17547,18510, 
15260,15594,15737,15884,16066,16253,16592,16674,16893,17137,17375,17781,18734, 
15613,15965,16110,16268,16421,16621,16938,17041,17256,17507,17777,18151,19061, 
15817,16150,16257,16416,16616,16849,17132,17214,17424,17685,17985,18363,19286, 
16072,16403,16539,16704,16933,17126,17420,17524,17731,18000,18275,18644,19512, 
16278,16640,16806,16978,17183,17389,17670,17786,17960,18210,18441,18673,19660, 
14598,16605,17063,17262,17449,17676,17960,18085,18301,18527,18733,18984,17840,
}
